Term,Score,Acronym,Ontology,ID,Notation,Description,Synonyms
"sirolimus",0.679,"ODNAE","http://bioportal.bioontology.org/ontologies/ODNAE","http://purl.obolibrary.org/obo/DRON_00013476","N/A","N/A","N/A"
"sirolimus",0.612,"DRON","http://bioportal.bioontology.org/ontologies/DRON","http://purl.obolibrary.org/obo/DRON_00013476","N/A","N/A","N/A"
"sirolimus",0.421,"EFO","http://bioportal.bioontology.org/ontologies/EFO","http://purl.obolibrary.org/obo/CHEBI_9168","N/A","N/A","C51H79NO13|(1R,9S,12S,15R,16E,18R,19R,21R,23S,24E,26E,28E,30S,32S,35R)-1,18-dihydroxy-12-{(2S)-1-[(1S,3R,4R)-4-hydroxy-3-methoxycyclohexyl]propan-2-yl}-19,30-dimethoxy-15,17,21,23,29,35-hexamethyl-11,36-dioxa-4-azatricyclo[30.3.1.0(4,9)]hexatriaconta-16,24,26,28-tetraene-2,3,10,14,20-pentone|Rapamune|Sirolimus|Antibiotic AY 22989|(-)-Rapamycin"
"experiment",0.843,"NCIT","http://bioportal.bioontology.org/ontologies/NCIT","http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C42790","N/A","A coordinated set of actions and observations designed to generate data, with the ultimate goal of discovery or hypothesis testing.","N/A"
"experiment",0.765,"NPO","http://bioportal.bioontology.org/ontologies/NPO","http://purl.bioontology.org/ontology/npo#NPO_1407","N/A","A scientific procedure which is a process of conducting a test under controlled conditions to make a discovery, test a hypothesis, or demonstrate a known fact.","N/A"
"experiment",0.467,"EFO","http://bioportal.bioontology.org/ontologies/EFO","http://www.ebi.ac.uk/efo/EFO_0002694","N/A","A process performed as part of an experiment or wider study, i.e. intentionally designed.","Experiment"
"nanoparticle",0.828,"NCIT","http://bioportal.bioontology.org/ontologies/NCIT","http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C62308","N/A","A small, stable particle whose size is measured in nanometers. These particles are used in various biomedical applications in which they can be utilized as drug carriers or imaging agents. Various targeting agents, such as antibodies, drugs, imaging agents, and reporters can be attached to the surface of a nanoparticle.","N/A"
"nanoparticle",0.819,"CHEBI","http://bioportal.bioontology.org/ontologies/CHEBI","http://purl.obolibrary.org/obo/CHEBI_50803","CHEBI:50803","A nanosized spherical or capsule-shaped structure.","Nanoteilchen|nanoparticles|nanoparticule|nanoparticula|NP"
"nanoparticle",0.813,"NPO","http://bioportal.bioontology.org/ontologies/NPO","http://purl.bioontology.org/ontology/npo#NPO_707","N/A","A primary particle which has an average size in the nanoscale range; which has an identifiable and definite chemical composition, property or function that uniquely define the nanoparticle's type as known; and, which may or may not exhibit a size-intensive property.","N/A"
"nanoparticle",0.805,"NBO","http://bioportal.bioontology.org/ontologies/NBO","http://purl.obolibrary.org/obo/CHEBI_50803","CHEBI:50803","N/A","N/A"
"nanoparticle",0.61,"MESH","http://bioportal.bioontology.org/ontologies/MESH","http://purl.bioontology.org/ontology/MESH/D053758","D053758","Any crystalline structure possessing dimensions measured in terms of nanometers.|Nanometer-sized particles that are nanoscale in three dimensions. They include nanocrystaline materials; NANOCAPSULES; METAL NANOPARTICLES; DENDRIMERS, and QUANTUM DOTS. The uses of nanoparticles include DRUG DELIVERY SYSTEMS and cancer targeting and imaging.","Nanocrystal|Nanocrystalline Materials|Material, Nanocrystalline|Nanocrystals|Nanocrystalline Material|Nanoparticle|Materials, Nanocrystalline"
